title ,price,date,description,period,edition,medium ,size,authentic,stock,subject,artwork_artist_id,artwork_seller_id,artwork_image_id
The Birth of Venus,0,1486,"It depicts the goddess Venus, having emerged from the sea as an adult woman, arriving at the shore (which is related to the Venus Anadyomene motif). Unfortunately there is no formal documentation of what this painting is suppose to mean.", ,1,Painting,"67.9"" × 109.6""",yes,1,Tempera,18,18,18
Landscape with the Fall of Icarus,0,1560,"Largely derived from Ovid, the painting is described in W. H. Auden's famous poem Musée des Beaux-Arts, named after the museum in Brussels which holds the painting, and became the subject of a poem of the same name by William Carlos Williams, as well as Lines on Bruegel's ""Icarus"" by Michael Hamburger.", ,1,Painting,"28.9"" × 44.1""",yes,1,Oil on Canvas,19,19,19
Paris Street; Rainy Day,0,1877,"It shows a number of figures walking through the Place de Dublin, in 1877 known as the Carrefour de Moscou, at an intersection to the east of the Gare Saint-Lazare in north Paris.The figures in the foreground appear ""out of focus"", those in the mid-distance (the carriage and the pedestrians in the intersection) have sharp edges, while the features in the background become progressively indistinct, showing Caillebotte interest in photography.", ,1,Painting ,"83.5"" × 108.7""",yes,1,Canvas,20,20,20
The Supper at Emmaus,5,1601,"The painting depicts the moment when the resurrected but incognito Jesus, reveals himself to two of his disciples (presumed to be Luke and Cleopas) in the town of Emmaus, only to soon vanish from their sight (Gospel of Luke 24: 30-31). Cleopas wears the scallopshell of a pilgrim. The other apostle wears torn clothes. Cleopas gesticulates in a perspectively-challenging extension of arms in and out of the frame of reference. The standing groom, forehead smooth and face in darkness, appears oblivious to the event. The painting is unusual for the life-sized figures, the dark and blank background. The table lays out a still-life meal. Like the world these apostles knew, the basket of food teeters perilously over the edge", ,1,Painting,"56"" × 77.2""",yes,1,Oil on canvas,21,21,21
The Child's Bath,0,1893,"In 1893, Mary Cassatt created the oil painting with two subjects, a mother figure and a young child. The genre scene is based on the everyday bathing of a child, a moment that is “special by not being special”. [4] The female figure holds up the child firmly and protectively with her left hand while the other hand carefully washes the child’s feet. The small and chubby left arm of the child braces against the mother’s thigh, while the other hand is clamped firmly on the child’s own thigh. The mother’s right hand presses firmly but still gently on the foot in the basin, mimicking the child’s own pressure on her thigh. To indicate depth, Cassatt painted the faces to recede into space. The paint strokes are layered and rough, creating thick lines that outline the figures and stand them out from the patterned background. The hand of the artist is evident through the roughness of the strokes and can be better viewed from a distance.", ,1,Painting,"39.5"" × 26""",yes,1,Oil on canvas,22,22,22
Tan Tan Bo,0,2014,"In “Tan Tan Bo”, Murakami’s iconic figure Mr. DOB is reincarnated in a kaleidoscope of color whose mixture of geometric and biomorphic forms is a kind of comic summation of modernist abstraction.",,1,Painting,"141.75"" x 141.75""",yes,1,Acrylic on canvas,23,23,23
The Massacre at Chios,0,1824,"Unusually for a painting of civil ruin during this period, The Massacre at Chios has no heroic figure to counterbalance the crushed victims, and there is little to suggest hope among the ruin and despair. The vigour with which the aggressor is painted, contrasted with the dismal rendition of the victims has drawn comment since the work was first hung, and some critics have charged that Delacroix might have tried to show some sympathy with the brutal occupiers.", ,1,Painting,"164"" × 139""",yes,1,Oil on canvas,24,24,24
Max Schmitt in a Single Scull,0,1871,"Set on the Schuylkill River in Philadelphia, Pennsylvania, it celebrates the victory of Eakins's friend Max Schmitt in the October 5, 1870, single sculls competition.", ,1,Painting,"32.50"" × 46.25""",yes,1,Oil oncanvas,25,25,25
Blockage,2500,2014,NULL,,,Graphite on paper,"12"" × 9""",yes,1,Graphite on paper,26,26,26
Madonna of Chancellor Rolin,5000,1435,"The scene depicts the Virgin Mary crowned by a hovering Angel while she presents the Infant Jesus to Rolin. It is set within a spacious Italian-style loggia with a rich decoration of columns and bas-reliefs. In the background is a landscape with a city on a river, probably intended to be Autun in Burgundy, Rolin's hometown. A wide range of well detailed palaces, churches, an island, a towered bridge, hills and fields is portrayed, subject to a uniform light. Perhaps some of the Chancellor's many landholdings around Autun are included in the vista. A haze covers a mountain range in the far distance. As in many Early Netherlandish paintings, the steepness of the hills and mountains is shown as much greater than that found locally, for dramatic effect", ,1,Painting,"6.6"" x 6.2""",yes,1,Oil on panel,27,27,27
The Sea of Ice,6000,1824,"The landscape depicts a shipwreck in the middle of a broken ice-sheet, whose shards have piled up after the impact. The ice has become like a monolithic tomb, or dolmen, whose edges jut into the sky.The stern of the wreck is just visible on the right. As an inscription on it confirms, this is HMS Griper, one of two ships that took part in William Edward Parry's 1819–1820 and 1824 expeditions to the North Pole.", ,1,Painting,"38"" × 49.9""",yes,1,Oil on canvas,28,28,28
II 27/8/13,9000,1947,NULL,,2,"Graphite on paper, unframed",30 × 22 1/2 in,yes,1,Graphite on paper,29,29,29
The Raft of the Medusa,0,1819,"This artwork it is an over-life-size painting that depicts a moment from the aftermath of the wreck of the French naval frigate Méduse, which ran aground off the coast of today's Mauritania on 2 July 1816. On 5 July 1816, at least 147 people were set adrift on a hurriedly constructed raft; all but 15 died in the 13 days before their rescue, and those who survived endured starvation and dehydration and practiced cannibalism. The event became an international scandal, in part because its cause was widely attributed to the incompetence of the French captain.", ,1,Painting,49.1' × 71.6',yes,1,Oil on canvas,30,30,30
